hex_id,mobility_density,avg_time_in_hex,time_in_hex_variance,avg_visits_per_device,avg_temperature,rainfall_mm,sunshine_hours
888f769989fffff,16727,93760.9785915498,750131409585.6392,49.41460815047022,31.3414414189856,12.471857715117627,2206.9307510972467
888f76998dfffff,20285,101825.92654923353,917020781072.9424,43.39727151502719,20.1580565408988,44.50296028862666,2968.657407022732
888f7699a1fffff,16474,77899.57391449972,640430653016.46,61.41550456389452,18.417751747801315,295.9890368876541,2451.2132074436054
888f7699a3fffff,11434,196802.88746456397,2240719481892.9507,25.306017141857616,28.37286439848862,289.5356089308137,1689.397112346754
888f7699a5fffff,23631,115736.8699945569,1429754850568.659,25.217761084488192,33.58751978255172,1.4819942803228847,2514.266343113151
888f7699a7fffff,6539,213885.91455230268,2335999025405.522,10.83376663098333,26.1352578602786,285.5435356269717,1987.6560231475485
888f7699a9fffff,21466,100497.63768310232,984388883459.096,40.7962183834084,26.432253789398,191.7359813446501,2529.4907950291463
888f7699abfffff,18597,150429.15895146318,1966258966949.016,33.47179652632145,20.599581873205683,260.37548835600666,1604.4617222436086
888f7699adfffff,29171,100010.05456556882,981014472229.1204,39.83172477652338,30.389858663838737,136.42195669015774,1762.322155763939
888f7699c3fffff,7616,79688.00677242373,1112249185879.9128,48.17371323529412,18.74087497115047,154.6788085737751,2783.6058883586797
888f7699c5fffff,18571,119208.588559776,1123711230414.1338,32.34613209681068,21.473584728084877,146.65397407707604,1840.7693355352724
888f7699c7fffff,12769,95645.728784739,1319117639370.833,45.86146135171118,23.508728772328336,200.0592772638313,2755.56168786441
888f7699cbfffff,3485,94844.53650892003,374164097944.0513,20.935916997253585,25.1522075736891,41.89537642689387,1918.914132681616
888f7699d9fffff,824,81133.79065188102,554160878759.8936,24.441747572815533,19.848194648301604,8.992076961803386,2464.322865088061
888f7699ddfffff,4822,19269.885937447663,179033425729.20908,140.89449348465743,17.29673649478407,92.37898247735728,2541.225860264746
888f7699e1fffff,18700,98329.41111384332,893297076701.8147,37.56882432129235,27.21240084883265,211.404228820994,2268.9821297175795
888f7699e3fffff,17640,105819.14406103682,1027664521822.7772,36.89123123123123,20.772611064805115,60.55603563688451,1957.9660150450968
888f7699e5fffff,24792,118322.8548849653,1070287179264.8606,31.19800374298191,26.624764428452245,202.0297299974752,1818.966564556644
888f7699e7fffff,40357,76057.31360637299,629643476617.411,44.8556326833404,18.087254305484045,290.9736138321811,1549.7840318436392
888f7699e9fffff,8854,52788.618166167726,487647810119.51086,67.13391506689936,24.62280203709635,28.17021473682552,1955.9196018610855
888f7699ebfffff,22213,177402.2129031344,2468334706051.67,26.42574168279836,25.651788651031715,201.78063546753788,2479.7441857969243
888f7699edfffff,10449,38793.25318975273,532005415461.1037,56.0618020793223,16.03647073644854,133.12506579137136,2907.457227672724
888f769aa1fffff,7406,221671.62949209168,2623167798706.327,22.74493653794221,21.73208556387841,260.4426763132516,2806.806723394578
888f769aa7fffff,1579,132144.20031357915,1641599438803.4026,32.9119696010133,17.688293538779483,53.14493683421577,2649.0971648029536
888f76d613fffff,1836,64633.3354298518,800791014697.7413,42.56699346405229,16.267499409455354,207.78778566784936,2682.671014879948
888f76d617fffff,4994,97900.78372708157,1384095008670.4473,40.91549859831798,34.7992046477989,251.43458689443307,2497.4773552139927
888f76d639fffff,2102,141302.77532299122,1003004620978.4888,10.907706945765938,21.44707689949446,283.38426584220696,1890.4302863490043
888f76d681fffff,5580,35158.948310008986,334659648414.7362,79.3416992005949,31.1974889170927,204.9744084868937,2860.792546058745
888f76d683fffff,14909,70640.1605104459,938833302403.5612,33.23809523809524,20.092813095275275,149.1524292025282,2506.098467858751
888f76d685fffff,815,73548.5343924431,681888555808.5349,15.38282208588957,28.630054444478585,185.35417206036416,2340.66094647066
888f76d687fffff,5761,89895.95510343993,1333664897042.208,44.060406179482726,30.204557197793733,260.67149534361545,1666.4842038202216
888f76d689fffff,3334,55069.21230268997,415911914442.28186,37.29784043191362,26.912774812156886,171.1829239916489,2170.583315709638
888f76d68bfffff,22994,115850.11877354674,1160667718984.4275,33.93004394907344,24.431523771003167,9.116117909051058,2190.5374068028896
888f76d68dfffff,2115,159488.7698223697,832350877836.6423,13.12340425531915,23.23681828294537,279.2846086520933,2796.845414284005
888f76d691fffff,778,33015.93966812461,192511632907.60187,39.4974293059126,21.977365330859904,206.85802530946836,2319.972330281683
888f76d695fffff,2540,168691.0643993072,793713137932.5038,13.501968503937007,33.59058288495652,202.95401573317395,2070.6008234556143
888f76d699fffff,13680,91995.62194320084,800392595591.1282,49.11236813942822,31.612388155754584,64.70254571931515,2965.200492765989
888f76d69bfffff,876,413280.7260432767,2254298473111.658,3.954337899543379,34.300538213330256,197.66564106979715,1666.0808899894737
888f76d69dfffff,13294,51357.59782380595,429201241788.56384,79.96985604072218,17.485944469710894,118.15932169624756,2133.822642467917
888f76d6a1fffff,1181,81741.87627718363,438833888480.3784,22.29805249788315,29.617349504072884,195.3698931124476,1563.037012757108
888f76d6a3fffff,410,62688.29056203605,368686831766.0021,8.06829268292683,33.76680913642076,31.977909092397216,2609.8561811503955
888f76d6a7fffff,84,95944.69392033544,256296105240.5068,12.36904761904762,18.6246613233132,197.3535913809108,2877.114828298726
888f76d6a9fffff,430,15936.578472369258,89995700552.73424,89.20232558139534,16.32992534733555,299.8241177312,1920.0559943257344
888f76d6abfffff,2442,135969.4729995754,882779734251.4263,11.608927108927109,29.82241298580118,14.463611658166808,2787.5125151986813
888f76d6b1fffff,10478,217062.55840658752,2758772001671.632,20.58837564420691,26.48946226359824,293.1522552663952,1938.3273456928464
888f76d6b9fffff,20074,100160.68293574265,910330188613.5652,39.675445513325975,31.83657553516544,122.0723882168612,2866.155242465873
888f76d6bdfffff,1981,36503.35724197967,445211212070.70605,99.58051489146897,17.79544753252579,261.22603510117773,2630.942855395176
888f76d6c1fffff,6324,84740.04132223861,1100765888714.737,52.9753320683112,30.905346237197804,234.71564521748203,2707.3601652621583
888f76d6c3fffff,10578,53619.97370732312,797627098155.1825,75.7006050293061,19.03254640095489,170.10487829600035,1527.0098334006818
888f76d6c5fffff,6924,159394.4503773585,2111868315299.1536,24.7420566146736,18.27311885731409,221.53476277539795,2944.215535611039
888f76d6c9fffff,3359,48572.63300113359,616919485702.2714,81.62697231318845,18.285315958619854,263.55466839040434,2590.006488105485
888f76d6cbfffff,3299,55594.02462345788,799295310711.1769,61.07547741739921,31.29149440462764,121.2420964953099,1957.1266430792
888f76d6cdfffff,2094,39937.55591128918,343990668831.73096,103.7352798053528,28.303944413924,98.1099484689716,2744.0919972882702
888f76d6d1fffff,21850,114660.8281984037,963024147628.0378,39.462857142857146,25.461308495382383,200.27801566907544,1922.281797622395
888f76d6d3fffff,13764,86492.46757709316,825209618962.762,41.82100898410504,22.17660968247005,242.3537825823776,2809.130759349192
888f76d6d5fffff,24363,117522.42489353562,1345123015556.5972,26.819938111566447,32.544010816262166,228.68554043298477,1668.8705856179056
888f76d6d7fffff,12531,105961.29416122728,1316459118782.126,32.75389035192722,22.84890214845271,239.34409465759035,2555.528966191194
888f76d6d9fffff,14709,75627.01556885839,687741704376.561,48.45731750657474,31.33198878943154,130.6749944438799,2311.0477149673657
888f76d6dbfffff,29497,109839.65128838224,1177096668543.2168,31.692212956120905,23.78269817140437,245.35026485250648,1644.8017052931611
888f76d6ddfffff,22753,75973.75086412473,658941568758.067,57.27808871825709,22.538888588498157,36.06271661118253,1862.8407423882584
888f76d6ebfffff,2651,182196.7986060694,1330206510231.334,8.794039984911354,24.25359571339213,163.34672938825486,1518.6060544159725
888f76d6edfffff,954,65219.21623834433,260946034066.9148,24.143605870020963,21.02755748328284,1.7275981494364712,2203.151948196759
